department_id,department_name,floor_number,head_doctor
89,Psychiatry,10,Dr. Head_89
90,ENT,4,Dr. Head_90
91,Psychiatry,4,Dr. Head_91
92,Dermatology,7,Dr. Head_92
93,Oncology,8,Dr. Head_93
94,Psychiatry,8,Dr. Head_94
95,Neurology,4,Dr. Head_95
96,Pediatrics,2,Dr. Head_96
97,Oncology,1,Dr. Head_97
98,Emergency,9,Dr. Head_98
99,Pediatrics,10,Dr. Head_99
100,Pediatrics,1,Dr. Head_100
101,Neurology,1,Dr. Head_101
102,Pediatrics,2,Dr. Head_102
103,Cardiology,6,Dr. Head_103
104,Neurology,9,Dr. Head_104
105,Pediatrics,5,Dr. Head_105
106,Radiology,4,Dr. Head_106
107,Psychiatry,3,Dr. Head_107
108,Emergency,10,Dr. Head_108
109,Radiology,4,Dr. Head_109
110,Radiology,7,Dr. Head_110
111,Pediatrics,2,Dr. Head_111
112,Neurology,7,Dr. Head_112
113,Oncology,7,Dr. Head_113
114,ENT,8,Dr. Head_114
115,Cardiology,2,Dr. Head_115
116,Cardiology,7,Dr. Head_116
117,Oncology,2,Dr. Head_117
118,Pediatrics,4,Dr. Head_118
119,Pediatrics,9,Dr. Head_119
120,Radiology,3,Dr. Head_120
121,ENT,3,Dr. Head_121
122,Dermatology,8,Dr. Head_122
123,Pediatrics,2,Dr. Head_123
124,Radiology,9,Dr. Head_124
125,Neurology,1,Dr. Head_125
126,Psychiatry,1,Dr. Head_126
127,Neurology,4,Dr. Head_127
128,Orthopedics,7,Dr. Head_128
129,Radiology,8,Dr. Head_129
130,Pediatrics,7,Dr. Head_130
131,Cardiology,3,Dr. Head_131
132,ENT,1,Dr. Head_132
133,ENT,5,Dr. Head_133
134,Radiology,5,Dr. Head_134
135,ENT,9,Dr. Head_135
136,Radiology,3,Dr. Head_136
137,Pediatrics,5,Dr. Head_137
138,Pediatrics,1,Dr. Head_138
139,Emergency,9,Dr. Head_139
140,Cardiology,6,Dr. Head_140
141,Cardiology,1,Dr. Head_141
142,Emergency,8,Dr. Head_142
143,Psychiatry,9,Dr. Head_143
144,Orthopedics,1,Dr. Head_144
145,Psychiatry,2,Dr. Head_145
146,Orthopedics,2,Dr. Head_146
147,Emergency,2,Dr. Head_147
148,Pediatrics,7,Dr. Head_148
149,Neurology,10,Dr. Head_149
150,Pediatrics,10,Dr. Head_150
151,Emergency,1,Dr. Head_151
152,Emergency,2,Dr. Head_152
153,ENT,10,Dr. Head_153
154,Emergency,9,Dr. Head_154
155,Oncology,5,Dr. Head_155
156,Pediatrics,6,Dr. Head_156
157,Pediatrics,5,Dr. Head_157
158,ENT,3,Dr. Head_158
159,Dermatology,8,Dr. Head_159
160,Oncology,2,Dr. Head_160
161,Cardiology,8,Dr. Head_161
162,Emergency,10,Dr. Head_162
163,Neurology,2,Dr. Head_163
164,Psychiatry,4,Dr. Head_164
165,Psychiatry,5,Dr. Head_165
166,Orthopedics,6,Dr. Head_166
167,Neurology,4,Dr. Head_167
168,Oncology,5,Dr. Head_168
169,Orthopedics,8,Dr. Head_169
170,Psychiatry,5,Dr. Head_170
171,Emergency,9,Dr. Head_171
172,Cardiology,9,Dr. Head_172
173,Dermatology,2,Dr. Head_173
174,Orthopedics,5,Dr. Head_174
175,Neurology,2,Dr. Head_175
176,Psychiatry,3,Dr. Head_176
177,Dermatology,5,Dr. Head_177
178,Emergency,4,Dr. Head_178
179,Oncology,4,Dr. Head_179
180,Dermatology,9,Dr. Head_180
181,Radiology,5,Dr. Head_181
182,Cardiology,2,Dr. Head_182
183,ENT,5,Dr. Head_183
184,Cardiology,1,Dr. Head_184
185,Oncology,3,Dr. Head_185
186,Dermatology,3,Dr. Head_186
187,Radiology,9,Dr. Head_187
188,ENT,9,Dr. Head_188
189,Cardiology,2,Dr. Head_189
190,Neurology,3,Dr. Head_190
191,Psychiatry,1,Dr. Head_191
192,Oncology,10,Dr. Head_192
193,Psychiatry,3,Dr. Head_193
194,ENT,3,Dr. Head_194
195,Cardiology,5,Dr. Head_195
196,Oncology,1,Dr. Head_196
197,Oncology,4,Dr. Head_197
198,Pediatrics,2,Dr. Head_198
199,Oncology,9,Dr. Head_199
200,ENT,10,Dr. Head_200
201,Orthopedics,4,Dr. Head_201
202,Orthopedics,3,Dr. Head_202
203,ENT,1,Dr. Head_203
204,Orthopedics,6,Dr. Head_204
205,ENT,4,Dr. Head_205
206,Dermatology,3,Dr. Head_206
207,Neurology,7,Dr. Head_207
208,Cardiology,8,Dr. Head_208
209,Pediatrics,4,Dr. Head_209
210,Radiology,6,Dr. Head_210
211,Dermatology,4,Dr. Head_211
212,Pediatrics,1,Dr. Head_212
213,Pediatrics,7,Dr. Head_213
214,Oncology,5,Dr. Head_214
215,Neurology,5,Dr. Head_215
216,Oncology,9,Dr. Head_216
217,ENT,9,Dr. Head_217
218,Oncology,1,Dr. Head_218
219,Neurology,5,Dr. Head_219
220,Orthopedics,10,Dr. Head_220
221,Dermatology,1,Dr. Head_221
222,Neurology,10,Dr. Head_222
223,ENT,6,Dr. Head_223
224,Oncology,7,Dr. Head_224
225,Emergency,9,Dr. Head_225
226,Neurology,7,Dr. Head_226
227,Emergency,4,Dr. Head_227
228,Dermatology,1,Dr. Head_228
229,ENT,1,Dr. Head_229
230,Psychiatry,9,Dr. Head_230
231,Pediatrics,6,Dr. Head_231
232,ENT,2,Dr. Head_232
233,Oncology,10,Dr. Head_233
234,Oncology,2,Dr. Head_234
235,Dermatology,9,Dr. Head_235
236,Dermatology,7,Dr. Head_236
237,Oncology,7,Dr. Head_237
238,Dermatology,9,Dr. Head_238
239,Orthopedics,4,Dr. Head_239
240,ENT,7,Dr. Head_240
241,Orthopedics,10,Dr. Head_241
242,Emergency,5,Dr. Head_242
243,ENT,9,Dr. Head_243
244,Cardiology,5,Dr. Head_244
245,Dermatology,4,Dr. Head_245
246,ENT,10,Dr. Head_246
247,Emergency,6,Dr. Head_247
248,Radiology,8,Dr. Head_248
249,Radiology,4,Dr. Head_249
250,Psychiatry,8,Dr. Head_250
251,Orthopedics,2,Dr. Head_251
252,Dermatology,9,Dr. Head_252
253,Emergency,6,Dr. Head_253
254,Neurology,4,Dr. Head_254
255,Dermatology,4,Dr. Head_255
256,Pediatrics,3,Dr. Head_256
257,Cardiology,1,Dr. Head_257
258,Pediatrics,8,Dr. Head_258
259,Emergency,2,Dr. Head_259
260,Radiology,7,Dr. Head_260
261,Emergency,4,Dr. Head_261
262,ENT,8,Dr. Head_262
263,ENT,4,Dr. Head_263
264,Orthopedics,1,Dr. Head_264
265,Neurology,7,Dr. Head_265
266,Pediatrics,3,Dr. Head_266
267,Psychiatry,8,Dr. Head_267
268,Cardiology,9,Dr. Head_268
269,Pediatrics,2,Dr. Head_269
270,Radiology,3,Dr. Head_270
271,Radiology,9,Dr. Head_271
272,Psychiatry,10,Dr. Head_272
273,Oncology,8,Dr. Head_273
274,Emergency,9,Dr. Head_274
275,ENT,9,Dr. Head_275
276,Radiology,3,Dr. Head_276
277,Radiology,8,Dr. Head_277
278,Dermatology,4,Dr. Head_278
279,Dermatology,9,Dr. Head_279
280,Radiology,4,Dr. Head_280
281,Dermatology,8,Dr. Head_281
282,Neurology,5,Dr. Head_282
283,Pediatrics,5,Dr. Head_283
284,Oncology,6,Dr. Head_284
285,Psychiatry,2,Dr. Head_285
286,Orthopedics,3,Dr. Head_286
287,Pediatrics,7,Dr. Head_287
288,Orthopedics,4,Dr. Head_288
289,Neurology,7,Dr. Head_289
290,ENT,6,Dr. Head_290
291,Psychiatry,8,Dr. Head_291
292,ENT,1,Dr. Head_292
293,Pediatrics,7,Dr. Head_293
294,ENT,10,Dr. Head_294
295,Cardiology,10,Dr. Head_295
296,ENT,8,Dr. Head_296
297,Cardiology,6,Dr. Head_297
298,Dermatology,7,Dr. Head_298
299,ENT,9,Dr. Head_299
300,Psychiatry,10,Dr. Head_300
